AssemblyScript vs. JavaScript
JSON serialization/deserialization

Serialize String (250k)
- AssemblyScript (43ms)
- JavaScript (37ms)

Serialize Number (250k)
- AssemblyScript (10ms)
- JavaScript (75ms)

Serialize Boolean (250k)
- AssemblyScript (0ms)
- JavaScript (31ms)

Serialize Array (250k)
- AssemblyScript (144ms)
- JavaScript (104ms)

Serialize Object (250k)
- AssemblyScript (26ms)
- JavaScript (133ms)

Deserialize String (250k)
- AssemblyScript (14ms)
- JavaScript (98ms)

Deserialize Number (250k)
- AssemblyScript (5ms)
- JavaScript (84ms)

Deserialize Boolean (250k)
- AssemblyScript (0ms)
- JavaScript (81ms)

Deserialize Array (250k)
- AssemblyScript (166ms)
- JavaScript (140ms)

Deserialize Object (250k)
- AssemblyScript (133ms)
- JavaScript (193ms)
